Date,AAPL,MSFT
2014-01-02,-0.01406,-0.00668
2014-01-03,-0.02197,-0.00673
2014-01-06,0.00545,-0.02113
2014-01-07,-0.00715,0.00775
2014-01-08,0.00633,-0.01785
2014-01-09,-0.01277,-0.00643
2014-01-10,-0.00667,0.01435
2014-01-13,0.00524,-0.02941
2014-01-14,0.0199,0.02287
2014-01-15,0.02008,0.02739
2014-01-16,-0.00558,0.00354
2014-01-17,-0.0245,-0.01382
2014-01-21,0.01554,-0.00577
2014-01-22,0.00444,-0.00664
2014-01-23,0.00847,0.00362
2014-01-24,-0.01818,0.0208
2014-01-27,0.00811,-0.02119
2014-01-28,-0.07993,0.00666
2014-01-29,-0.01135,0.01075
2014-01-30,-0.00194,0.00546
2014-01-31,0.00164,0.02659
2014-02-03,0.00186,-0.03594
2014-02-04,0.01448,-0.00356
2014-02-05,0.00747,-0.01458
2014-02-06,0.00583,0.01005
2014-02-07,0.01399,0.0105
2014-02-10,0.01791,0.00656
2014-02-11,0.01318,0.01005
2014-02-12,-7E-05,0.00807
2014-02-13,0.01588,0.00374
2014-02-14,-0.00081,0.00027
2014-02-18,0.00368,0.00214
2014-02-19,-0.01579,0.00241
2014-02-20,-0.01157,0.0064
2014-02-21,-0.01111,0.00609
2014-02-24,0.00438,-0.00764
2014-02-25,-0.01041,-0.00398
2014-02-26,-0.00902,-0.00186
2014-02-27,0.01995,0.01041
2014-02-28,-0.00271,0.01189
2014-03-03,0.00289,-0.01383
2014-03-04,0.00659,0.01668
2014-03-05,0.00211,-0.00781
2014-03-06,-0.00302,0.00105
2014-03-07,-0.00058,-0.00655
2014-03-10,0.0009,-0.00211
2014-03-11,0.00974,0.00529
2014-03-12,0.00097,0.00658
2014-03-13,-0.01111,-0.00993
2014-03-14,-0.01123,-0.00501
2014-03-17,0.00391,0.00928
2014-03-18,0.00885,0.03942
2014-03-19,-0.00026,-0.00708
2014-03-20,-0.00482,0.02699
2014-03-21,0.00789,-0.00422
2014-03-24,0.01186,0.00847
2014-03-25,0.01076,-0.00395
2014-03-26,-0.00956,-0.01363
2014-03-27,-0.0043,-0.01081
2014-03-28,-0.00112,0.02388
2014-03-31,-0.00022,0.01712
2014-04-01,0.00915,0.01049
2014-04-02,0.00166,-0.00169
2014-04-03,-0.00693,-0.00822
2014-04-04,-0.01294,-0.0278
2014-04-07,-0.0157,-0.00176
2014-04-08,-6E-05,0.0005
2014-04-09,0.01314,0.01632
2014-04-10,-0.0129,-0.02743
2014-04-11,-0.00739,-0.00381
2014-04-14,0.00398,-0.00077
2014-04-15,-0.00713,0.01455
2014-04-16,0.00203,0.01635
2014-04-17,0.01143,-0.00965
2014-04-21,0.01187,-0.00175
2014-04-22,0.001,0.00125
2014-04-23,-0.01307,-0.0075
2014-04-24,0.08198,0.00428
2014-04-25,0.00734,0.00125
2014-04-28,0.03873,0.02405
2014-04-29,-0.00296,-0.00881
2014-04-30,-0.00378,-0.00272
2014-05-01,0.00236,-0.0099
2014-05-02,0.00186,-0.00775
2014-05-05,0.01414,-0.00655
2014-05-06,-0.0109,-0.00938
2014-05-07,-0.0035,0.00922
2014-05-08,-0.00178,0.00558
2014-05-09,-0.00417,-0.00252
2014-05-12,0.01245,0.01088
2014-05-13,0.00157,0.01839
2014-05-14,0.00019,-0.00445
2014-05-15,-0.0085,-0.0159
2014-05-16,0.01476,0.00581
2014-05-19,0.01185,-0.00201
2014-05-20,0.0002,-0.00176
2014-05-21,0.00265,0.01689
2014-05-22,0.00158,-0.0062
2014-05-23,0.0113,0.0005
2014-05-27,0.01873,0.00174
2014-05-28,-0.00259,-0.00448
2014-05-29,0.01822,0.00825
2014-05-30,-0.00375,0.01487
2014-06-02,-0.00687,-0.00366
2014-06-03,0.01414,-0.01226
2014-06-04,0.01142,0.00074
2014-06-05,0.00392,0.02207
2014-06-06,-0.00275,0.00655
2014-06-09,0.016,-0.00506
2014-06-10,0.00587,-0.00388
2014-06-11,-0.00414,-0.00608
2014-06-12,-0.01673,-0.00685
2014-06-13,-0.01094,0.01602
2014-06-16,0.01008,0.00655
2014-06-17,-0.0013,0.00434
2014-06-18,0.00109,-0.00072
2014-06-19,-0.00347,-0.00336
2014-06-20,-0.01034,0.0041
2014-06-23,-0.00088,0.00744
2014-06-24,-0.00606,-0.00572
2014-06-25,0.00089,0.00671
2014-06-26,0.00598,-0.00738
2014-06-27,0.01188,0.0127
2014-06-30,0.01033,-0.01302
2014-07-01,0.00635,0.00408
2014-07-02,-0.00043,0.00072
2014-07-03,0.00588,-0.00239
2014-07-07,0.02063,0.00455
2014-07-08,-0.00646,-0.005
2014-07-09,0.00042,-0.00263
2014-07-10,-0.00367,0.00048
2014-07-11,0.00189,0.00959
2014-07-14,0.01292,0.00119
2014-07-15,-0.01172,0.00736
2014-07-16,-0.00567,0.0384
2014-07-17,-0.01783,0.01021
2014-07-18,0.01439,0.00359
2014-07-21,-0.00519,0.00336
2014-07-22,0.0083,-0.00022
2014-07-23,0.02608,0.00089
2014-07-24,-0.00165,-0.01047
2014-07-25,0.0066,0.00225
2014-07-28,0.01382,-0.01191
2014-07-29,-0.00646,-0.00182
2014-07-30,-0.00234,-0.00706
2014-07-31,-0.02598,-0.00964
2014-08-01,0.00554,-0.00695
2014-08-04,-0.00562,0.0119
2014-08-05,-0.00492,-0.00669
2014-08-06,-0.00168,-0.00789
2014-08-07,-0.00011,0.01146
2014-08-08,0.00275,-0.00069
2014-08-11,0.01319,0
2014-08-12,-0.00021,0.00741
2014-08-13,0.01323,0.01287
2014-08-14,0.00267,0.00431
2014-08-15,0.00492,0.01175
2014-08-18,0.01204,0.00714
2014-08-19,0.01382,0.01115
2014-08-20,0.0004,-0.00838
2014-08-21,0.0001,0.00601
2014-08-22,0.00736,-0.00155
2014-08-25,0.00217,0.00044
2014-08-26,-0.0064,-0.00354
2014-08-27,0.01229,-0.00311
2014-08-28,0.00118,0.00022
2014-08-29,0.00244,0.01225
2014-09-02,0.0078,-0.00748
2014-09-03,-0.04221,-0.00288
2014-09-04,-0.00829,0.00667
2014-09-05,0.00866,0.01436
2014-09-08,-0.00616,0.0122
2014-09-09,-0.00376,0.00624
2014-09-10,0.03072,0.00171
2014-09-11,0.00426,0.00342
2014-09-12,0.00227,-0.00638
2014-09-15,-0.0003,-0.00985
2014-09-16,-0.00758,0.01125
2014-09-17,0.00714,-0.00513
2014-09-18,0.00207,0.00344
2014-09-19,-0.00815,0.01799
2014-09-22,0.00099,-0.00968
2014-09-23,0.01563,-0.01062
2014-09-24,-0.00867,0.01117
2014-09-25,-0.03813,-0.02209
2014-09-26,0.02943,0.00804
2014-09-29,-0.00635,0.00065
2014-09-30,0.00639,-0.00172
2014-10-01,-0.01558,-0.00992
2014-10-02,0.00726,-0.00305
2014-10-03,-0.0028,0.00721
2014-10-06,0,0
2014-10-07,-0.00873,-0.01215
2014-10-08,0.02076,0.02745
2014-10-09,0.00218,-0.01988
2014-10-10,-0.00287,-0.03969
2014-10-13,-0.00913,-0.00863
2014-10-14,-0.01062,0.00183
2014-10-15,-0.01225,-0.01166
2014-10-16,-0.01312,-0.01111
2014-10-17,0.01465,0.02082
2014-10-20,0.0214,0.01031
2014-10-21,0.02717,0.01815
2014-10-22,0.00507,-0.01114
2014-10-23,0.01787,0.01442
2014-10-24,0.00372,0.02466
2014-10-27,-0.00105,-0.00477
2014-10-28,0.01551,0.01263
2014-10-29,0.00562,0.0028
2014-10-30,-0.00335,-0.01223
2014-10-31,0.00953,0.01954
2014-11-03,0.01296,0.01044
2014-11-04,-0.00731,0.00274
2014-11-05,0.00239,0.0061
2014-11-06,0.00286,0.01755
2014-11-07,0.00285,-0.00041
2014-11-10,-0.00165,0.00431
2014-11-11,0.00799,-0.00041
2014-11-12,0.01413,-0.00184
2014-11-13,0.01411,0.01702
2014-11-14,0.01205,-0.0006
2014-11-17,-0.00166,-0.00242
2014-11-18,0.01298,-0.00834
2014-11-19,-0.00693,-0.01067
2014-11-20,0.0143,0.00995
2014-11-21,0.00138,-0.01478
2014-11-24,0.01855,-0.00813
2014-11-25,-0.00868,-0.00252
2014-11-26,0.0119,0.0059
2014-11-28,-0.00059,0.00126
2014-12-01,-0.03246,0.01694
2014-12-02,-0.00382,-0.00329
2014-12-03,0.01134,-0.00784
2014-12-04,-0.0038,0.01581
2014-12-05,-0.00424,-0.0086
2014-12-08,-0.02261,-0.01487
2014-12-09,0.0153,-0.00231
2014-12-10,-0.01902,-0.0145
2014-12-11,-0.00295,0.00576
2014-12-12,-0.01693,-0.00466
2014-12-15,-0.01367,-0.00596
2014-12-16,-0.01367,-0.03235
2014-12-17,0.02492,0.01284
2014-12-18,0.02961,0.03892
2014-12-19,-0.00772,0.00295
2014-12-22,0.01038,0.00671
2014-12-23,-0.00354,0.0098
2014-12-24,-0.00471,-0.0064
2014-12-26,0.01768,-0.0054
2014-12-29,-0.0007,-0.00898
2014-12-30,-0.0122,-0.00906
2014-12-31,-0.01902,-0.01212